# compute-mfcc-feats --write-utt2dur=ark,t:exp/make_mfcc/test/utt2dur.1 --verbose=2 --config=conf/mfcc.conf scp,p:exp/make_mfcc/test/wav_test.1.scp ark:- | copy-feats --write-num-frames=ark,t:exp/make_mfcc/test/utt2num_frames.1 --compress=true ark:- ark,scp:/home/ahmadnaufalhakim/kaldi/egs/IF6081-tugas-besar/mfcc/raw_mfcc_test.1.ark,/home/ahmadnaufalhakim/kaldi/egs/IF6081-tugas-besar/mfcc/raw_mfcc_test.1.scp 
# Started at Thu Dec  7 00:01:05 WIB 2023
#
copy-feats --write-num-frames=ark,t:exp/make_mfcc/test/utt2num_frames.1 --compress=true ark:- ark,scp:/home/ahmadnaufalhakim/kaldi/egs/IF6081-tugas-besar/mfcc/raw_mfcc_test.1.ark,/home/ahmadnaufalhakim/kaldi/egs/IF6081-tugas-besar/mfcc/raw_mfcc_test.1.scp 
compute-mfcc-feats --write-utt2dur=ark,t:exp/make_mfcc/test/utt2dur.1 --verbose=2 --config=conf/mfcc.conf scp,p:exp/make_mfcc/test/wav_test.1.scp ark:- 
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Female-1-Female-1_9
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Female-2-Female-2_15
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Female-2-Female-2_2
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Female-2-Female-2_21
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Female-2-Female-2_27
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Female-2-Female-2_3
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Female-2-Female-2_38
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Female-2-Female-2_42
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Female-2-Female-2_5
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Female-2-Female-2_50
LOG (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:181) Processed 20 utterances
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Female-2-Female-2_9
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Female-3-Female-3_11
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Female-3-Female-3_14
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Female-3-Female-3_16
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Female-3-Female-3_2
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Female-3-Female-3_20
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Female-3-Female-3_22
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Female-3-Female-3_39
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Female-3-Female-3_42
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Female-3-Female-3_48
LOG (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:181) Processed 30 utterances
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Female-3-Female-3_9
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Female-4-Female-4_11
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Female-4-Female-4_14
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Female-4-Female-4_2
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Female-4-Female-4_22
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Female-4-Female-4_25
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Female-4-Female-4_28
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Female-4-Female-4_30
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Female-4-Female-4_40
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Female-4-Female-4_44
LOG (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:181) Processed 40 utterances
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Female-4-Female-4_8
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Female-5-Female-5_14
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Female-5-Female-5_15
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Female-5-Female-5_2
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Female-5-Female-5_20
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Female-5-Female-5_24
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Female-5-Female-5_30
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Female-5-Female-5_36
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Female-5-Female-5_44
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Female-5-Female-5_6
LOG (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:181) Processed 50 utterances
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Female-5-Female-5_9
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Female-6-Female-6_10
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Female-6-Female-6_11
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Female-6-Female-6_33
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Female-6-Female-6_34
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Female-6-Female-6_38
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Female-6-Female-6_41
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Female-6-Female-6_42
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Female-6-Female-6_43
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Female-6-Female-6_49
LOG (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:181) Processed 60 utterances
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Female-6-Female-6_9
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Female-7-human_rights_un_ind_rd_0004
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Female-7-human_rights_un_ind_rd_0005
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Female-7-human_rights_un_ind_rd_0008
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Female-7-human_rights_un_ind_rd_0010
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Female-7-human_rights_un_ind_rd_0019
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Female-7-human_rights_un_ind_rd_0021
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Female-7-human_rights_un_ind_rd_0026
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Female-7-human_rights_un_ind_rd_0027
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Female-7-human_rights_un_ind_rd_0042
LOG (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:181) Processed 70 utterances
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Female-7-human_rights_un_ind_rd_0053
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Female-7-human_rights_un_ind_rd_0055
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Female-7-human_rights_un_ind_rd_0064
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Female-7-human_rights_un_ind_rd_0067
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Female-7-human_rights_un_ind_rd_0069
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Female-7-human_rights_un_ind_rd_0072
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Female-7-human_rights_un_ind_rd_0076
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Female-7-human_rights_un_ind_rd_0077
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Female-7-human_rights_un_ind_rd_0087
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Female-7-human_rights_un_ind_rd_0096
LOG (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:181) Processed 80 utterances
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Female-7-human_rights_un_ind_rd_0098
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Female-7-human_rights_un_ind_rd_0099
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Female-7-human_rights_un_ind_rd_0101
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Female-7-human_rights_un_ind_rd_0117
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Female-7-human_rights_un_ind_rd_0121
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Female-7-human_rights_un_ind_rd_0124
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Female-7-human_rights_un_ind_rd_0129
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Female-7-human_rights_un_ind_rd_0132
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Male-1-Male-1_17
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Male-1-Male-1_18
LOG (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:181) Processed 90 utterances
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Male-1-Male-1_28
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Male-1-Male-1_30
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Male-1-Male-1_32
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Male-1-Male-1_35
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Male-1-Male-1_36
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Male-1-Male-1_48
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Male-1-Male-1_49
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Male-1-Male-1_6
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Male-10-Male-10_11
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Male-10-Male-10_12
LOG (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:181) Processed 100 utterances
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Male-10-Male-10_13
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Male-10-Male-10_18
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Male-10-Male-10_21
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Male-10-Male-10_33
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Male-10-Male-10_34
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Male-10-Male-10_45
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Male-10-Male-10_50
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Male-10-Male-10_8
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Male-11-Male-11_14
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Male-11-Male-11_19
LOG (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:181) Processed 110 utterances
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Male-11-Male-11_20
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Male-11-Male-11_23
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Male-11-Male-11_26
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Male-11-Male-11_29
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Male-11-Male-11_36
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Male-11-Male-11_4
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Male-11-Male-11_44
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Male-11-Male-11_7
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Male-12-Male-12_14
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Male-12-Male-12_21
LOG (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:181) Processed 120 utterances
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Male-12-Male-12_25
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Male-12-Male-12_28
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Male-12-Male-12_29
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Male-12-Male-12_30
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Male-12-Male-12_32
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Male-12-Male-12_40
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Male-12-Male-12_48
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Male-12-Male-12_50
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Male-13-Male-13_11
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Male-13-Male-13_20
LOG (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:181) Processed 130 utterances
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Male-13-Male-13_22
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Male-13-Male-13_27
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Male-13-Male-13_37
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Male-13-Male-13_4
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Male-13-Male-13_41
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Male-13-Male-13_46
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Male-13-Male-13_47
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Male-13-Male-13_6
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Male-2-Male-2_10
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Male-2-Male-2_18
LOG (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:181) Processed 140 utterances
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Male-2-Male-2_19
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Male-2-Male-2_21
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Male-2-Male-2_26
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Male-2-Male-2_28
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Male-2-Male-2_31
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Male-2-Male-2_45
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Male-2-Male-2_6
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Male-2-Male-2_8
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Male-3-Male-3_1
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Male-3-Male-3_18
LOG (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:181) Processed 150 utterances
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Male-3-Male-3_22
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Male-3-Male-3_26
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Male-3-Male-3_29
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Male-3-Male-3_30
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Male-3-Male-3_37
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Male-3-Male-3_39
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Male-3-Male-3_41
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Male-3-Male-3_44
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Male-4-Male-4_12
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Male-4-Male-4_27
LOG (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:181) Processed 160 utterances
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Male-4-Male-4_32
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Male-4-Male-4_33
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Male-4-Male-4_34
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Male-4-Male-4_44
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Male-4-Male-4_46
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Male-4-Male-4_47
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Male-4-Male-4_5
VLOG[2] (compute-mfcc-feats[5.5.1124~1-21ae4]:main():compute-mfcc-feats.cc:182) Processed features for key Male-4-Male-4_7
