# build-tree --verbose=1 --max-leaves=2500 --cluster-thresh=-1 exp/tri2/treeacc data/lang/phones/roots.int exp/tri2/questions.qst data/lang/topo exp/tri2/tree 
# Started at Tue Dec  5 23:36:08 WIB 2023
#
build-tree --verbose=1 --max-leaves=2500 --cluster-thresh=-1 exp/tri2/treeacc data/lang/phones/roots.int exp/tri2/questions.qst data/lang/topo exp/tri2/tree 
LOG (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:104) Number of separate statistics is 13661
LOG (build-tree[5.5.1124~1-21ae4]:BuildTree():build-tree.cc:161) BuildTree: before building trees, map has 34 leaves.
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 419, low count 91
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 430, low count 96
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 453, low count 92
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 461, low count 73
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 468, low count 42
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 479, low count 95
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 482, low count 92
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 483, low count 62
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 486, low count 82
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 516, low count 70
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 517, low count 32
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 525, low count 90
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 528, low count 73
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 529, low count 50
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 536, low count 68
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 538, low count 36
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 542, low count 82
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 544, low count 65
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 545, low count 48
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 557, low count 89
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 559, low count 15
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 574, low count 60
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 575, low count 99
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 603, low count 60
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 606, low count 61
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 609, low count 75
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 633, low count 61
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 651, low count 96
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 659, low count 99
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 661, low count 92
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 665, low count 82
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 673, low count 71
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 677, low count 99
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 712, low count 54
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 726, low count 24
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 727, low count 44
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 740, low count 60
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 750, low count 76
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 755, low count 53
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 758, low count 93
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 767, low count 53
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 774, low count 26
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 776, low count 69
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 795, low count 96
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 818, low count 34
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 822, low count 65
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 827, low count 82
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 857, low count 28
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 859, low count 92
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 870, low count 64
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 874, low count 77
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 886, low count 37
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 887, low count 84
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 893, low count 53
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 895, low count 72
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 903, low count 54
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 913, low count 51
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 923, low count 63
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 926, low count 76
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 958, low count 63
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 971, low count 70
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 979, low count 54
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 1000, low count 60
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 1011, low count 23
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 1014, low count 45
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 1018, low count 87
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 1026, low count 17
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 1030, low count 77
WARNING (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:185) Saw no stats for following phones: 2 3 4 5 6 7 8 9 10 14 19 22 26 30 34 38 46 50 54 60 62 66 68 70 74 78 82 86 88 90 94 95 98 102 106 110 114 118 122 126 130 134 136 138 
LOG (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:189) Wrote tree
# Accounting: time=1 threads=1
# Ended (code 0) at Tue Dec  5 23:36:09 WIB 2023, elapsed time 1 seconds
